ds,model_id,target_space,predicted_mom,predicted_accel,predicted_accel_sign,predicted_accel_proba_up,confidence,uncertainty,trained_through,regime_state,regime_entropy,regime_transition_risk,regime_expected_duration,regime_state_mean_accel,actual_accel,actual_mom,prev_mom,n_features,regime_prob_0,regime_prob_1
2021-01-01,hmm_labor_regime,sa_revised,-141.31506849315068,-1.3150684931506837,-1.0,0.0,1.0,0.0,2020-12-01,0,-0.0,0.002747252747250961,364.00000000023664,-1.3150684931506837,189.0,49.0,-140.0,20,1.0,0.0
2021-02-01,hmm_labor_regime,sa_revised,48.204918032786885,-0.7950819672131135,-1.0,0.0,1.0,0.0,2021-01-01,0,-0.0,0.002739726027398026,364.99999999989797,-0.7950819672131135,330.0,379.0,49.0,20,1.0,0.0
2021-03-01,hmm_labor_regime,sa_revised,379.10626702997274,0.10626702997275328,1.0,1.0,1.0,0.0,2021-02-01,0,-0.0,0.0027322404371362685,366.000000002974,0.10626702997275328,537.0,916.0,379.0,20,1.0,0.0
2021-04-01,hmm_labor_regime,sa_revised,917.5652173913044,1.565217391304349,1.0,1.0,1.0,0.0,2021-03-01,0,-0.0,0.0027247956403263496,367.0000000000843,1.565217391304349,-650.0,266.0,916.0,20,1.0,0.0
2021-05-01,hmm_labor_regime,sa_revised,265.79945799457994,-0.20054200542005296,-1.0,0.0,1.0,0.0,2021-04-01,0,-0.0,0.002717391304348671,367.99999999988563,-0.20054200542005296,293.0,559.0,266.0,20,1.0,0.0
2021-06-01,hmm_labor_regime,sa_revised,560.3116531165311,1.3116531165311665,1.0,1.0,1.0,0.0,2021-05-01,0,-0.0,0.002717391304353667,367.999999999209,1.3116531165311665,291.0,850.0,559.0,20,1.0,0.0
2021-07-01,hmm_labor_regime,sa_revised,852.0945945945946,2.0945945945945956,1.0,1.0,1.0,0.0,2021-06-01,0,-0.0,0.0027100271002710175,368.999999999998,2.0945945945945956,93.0,943.0,850.0,20,1.0,0.0
2021-08-01,hmm_labor_regime,sa_revised,945.3396226415094,2.339622641509435,1.0,1.0,1.0,0.0,2021-07-01,0,-0.0,0.002702702702687798,370.00000000204045,2.339622641509435,-708.0,235.0,943.0,20,1.0,0.0
2021-09-01,hmm_labor_regime,sa_revised,235.43010752688173,0.43010752688172166,1.0,1.0,1.0,0.0,2021-08-01,0,-0.0,0.002695417789754684,371.00000000037556,0.43010752688172166,-41.0,194.0,235.0,20,1.0,0.0
2021-10-01,hmm_labor_regime,sa_revised,194.3190348525469,0.3190348525469181,1.0,1.0,1.0,0.0,2021-09-01,0,-0.0,0.002688172043010306,372.0000000000618,0.3190348525469181,337.0,531.0,194.0,20,1.0,0.0
2021-11-01,hmm_labor_regime,sa_revised,532.2192513368984,1.219251336898397,1.0,1.0,1.0,0.0,2021-10-01,0,-0.0,0.0026809651474551943,372.9999999997063,1.219251336898397,-321.0,210.0,531.0,20,1.0,0.0
2021-12-01,hmm_labor_regime,sa_revised,210.36,0.3600000000000012,1.0,1.0,1.0,0.0,2021-11-01,0,-0.0,0.002673796791444305,373.9999999999364,0.3600000000000012,-11.0,199.0,210.0,20,1.0,0.0
2022-01-01,hmm_labor_regime,sa_revised,199.32978723404256,0.3297872340425544,1.0,1.0,1.0,0.0,2021-12-01,0,-0.0,0.002666666666672035,374.99999999924506,0.3297872340425544,268.0,467.0,199.0,20,1.0,0.0
2022-02-01,hmm_labor_regime,sa_revised,468.0397877984085,1.0397877984084893,1.0,1.0,1.0,0.0,2022-01-01,0,-0.0,0.0026595744680935063,375.9999999988125,1.0397877984084893,211.0,678.0,467.0,20,1.0,0.0
2022-03-01,hmm_labor_regime,sa_revised,679.5952380952381,1.5952380952380965,1.0,1.0,1.0,0.0,2022-02-01,0,-0.0,0.0026525198939150174,376.99999999775247,1.5952380952380965,-247.0,431.0,678.0,20,1.0,0.0
2022-04-01,hmm_labor_regime,sa_revised,431.93931398416885,0.9393139841688667,1.0,1.0,1.0,0.0,2022-03-01,0,-0.0,0.002645502645481468,378.00000000302595,0.9393139841688667,-3.0,428.0,431.0,20,1.0,0.0
2022-05-01,hmm_labor_regime,sa_revised,428.92894736842106,0.9289473684210539,1.0,1.0,1.0,0.0,2022-04-01,0,-0.0,0.0026385224274254604,379.00000000217943,0.9289473684210539,-38.0,390.0,428.0,20,1.0,0.0
2022-06-01,hmm_labor_regime,sa_revised,390.8267716535433,0.8267716535433083,1.0,1.0,1.0,0.0,2022-05-01,0,-0.0,0.0026315789473692064,379.9999999998866,0.8267716535433083,-18.0,372.0,390.0,20,1.0,0.0
