rank,feature,short_name,source,target_r,target_abs_r,n_high_corr_peers,sum_abs_r_all,mean_abs_r_all,high_corr_peers
1,CCNSA_monthly_avg_diff_zscore_12m,F_CCNSA_avg_z12,FRED,-0.6407,0.6407,1,14.22,0.0813,F_CCNSA_spike_z3 (+0.59)
2,AHE_Private_diff,U_AHE_d,UNI,-0.6329,0.6329,5,28.49,0.1628,U_AHE_z12 (+0.70); U_IndProd_d (-0.69); U_Retail_d (-0.67); U_Chall_d (+0.60); F_Oil_vol (+0.60)
3,Industrial_Production_diff,U_IndProd_d,UNI,0.5635,0.5635,6,26.38,0.1507,U_AHE_d (-0.69); F_Oil_vol (-0.69); U_IndProd_z12 (+0.64); U_Retail_d (+0.63); F_WEI_max_d (+0.60); U_Chall_d (-0.54)
4,Weekly_Econ_Index_monthly_max_diff,F_WEI_max_d,FRED,0.5409,0.5409,3,21.1,0.1206,F_WEI_max_z12 (+0.65); U_IndProd_d (+0.60); F_Oil_vol (-0.53)
5,Challenger_Job_Cuts_diff,U_Chall_d,UNI,-0.5306,0.5306,6,22.11,0.1263,U_Chall_z12 (+0.68); U_AHE_d (+0.60); F_Oil_vol_d (+0.58); U_Retail_d (-0.57); U_IndProd_d (-0.54); U_Chall_z3 (+0.50)
6,Oil_Prices_volatility,F_Oil_vol,FRED,-0.4609,0.4609,5,26.58,0.1519,U_IndProd_d (-0.69); U_AHE_d (+0.60); F_Oil_vol_d (+0.59); U_Chall (+0.57); F_WEI_max_d (-0.53)
7,Challenger_Job_Cuts,U_Chall,UNI,-0.4373,0.4373,10,24.34,0.1391,F_WEI_min (-0.68); F_CCSA_avg (+0.59); U_ISM_Mfg (-0.59); U_ISM_NMfg (-0.58); U_AWH_Mfg (-0.58); F_Oil_vol (+0.57); P_LaySam_F (-0.54); F_VIX_panic (+0.53); P_LayMor_F (+0.52); F_ICSA_wkhi (+0.51)
8,Oil_Prices_volatility_diff,F_Oil_vol_d,FRED,-0.4096,0.4096,4,19.98,0.1142,U_Retail_d (-0.63); F_Oil_vol_z12 (+0.60); F_Oil_vol (+0.59); U_Chall_d (+0.58)
9,Retail_Sales_diff,U_Retail_d,UNI,0.3933,0.3933,5,26.48,0.1513,U_AHE_d (-0.67); U_IndProd_d (+0.63); F_Oil_vol_d (-0.63); U_Retail_z12 (+0.62); U_Chall_d (-0.57)
10,Prosper Consumer Spending Forecast | Consumer Spending Forecast | Males_diff_zscore_12m,P_Spend_M_z12,PROS,0.3878,0.3878,2,13.14,0.0751,P_Spend_F_z3 (+0.71); P_Spend_1834_z3 (+0.70)
11,CCNSA_max_spike_diff_zscore_3m,F_CCNSA_spike_z3,FRED,-0.356,0.356,2,11.75,0.0671,F_CCNSA_avg_z12 (+0.59); F_ICNSA_avg_z3 (+0.52)
12,Empire_State_Mfg_diff,U_Empire_d,UNI,0.3194,0.3194,2,18.99,0.1085,U_Empire_z12 (+0.92); U_Empire_z3 (+0.76)
13,Which of the following most accurately describes your employment environment? (Check all that apply) | I know people who have been laid off | Females_diff,P_KnowLO_F_d,PROS,-0.2969,0.2969,1,19.83,0.1133,P_KnowLO_F_z3 (+0.70)
14,VIX_panic_regime,F_VIX_panic,FRED,-0.287,0.287,10,26.45,0.1511,F_VIX_hireg (+0.67); F_SPX_dd (-0.65); F_SPX_circuit (+0.65); F_CrSpr_avg (+0.65); F_CrSpr_accvol (+0.62); F_SPX_crash (+0.59); U_ISM_Mfg (-0.57); U_ISM_NMfg (-0.54); U_Chall (+0.53); F_SPX_bear (+0.52)
15,Empire_State_Mfg,U_Empire,UNI,0.2796,0.2796,4,20.88,0.1193,U_ISM_Mfg (+0.65); U_ISM_NMfg (+0.55); F_WEI_min (+0.52); F_SPX_dd (+0.50)
16,Challenger_Job_Cuts_diff_zscore_12m,U_Chall_z12,UNI,-0.2796,0.2796,2,13.74,0.0785,U_Chall_z3 (+0.82); U_Chall_d (+0.68)
17,Weekly_Econ_Index_monthly_max_diff_zscore_12m,F_WEI_max_z12,FRED,0.2697,0.2697,3,16.62,0.095,F_WEI_max_z3 (+0.75); F_WEI_max_d (+0.65); F_WEI_avg_z3 (+0.54)
