ds,actual,predicted,error,lower_80,upper_80,lower_50,upper_50,lower_95,upper_95,prediction_strategy,strategy_selected_score,strategy_applied_count,n_features,n_train_samples
2021-06-01,1148.0,981.4704128826897,166.52958711731026,-170.66952905333937,2133.610354818719,378.3971620255495,1584.54366373983,-782.7438732068547,2745.6846989722344,base,,0,60,376
2021-07-01,-133.0,168.39182697398044,-301.3918269739804,-959.1986408115583,1295.9822947595192,-421.83130850751263,758.6149624554735,-1558.2310768226257,1895.0147307705865,base,,0,60,377
2021-08-01,312.0,815.1667259021399,-503.1667259021399,-272.2852722239288,1902.6187240282086,245.95357063302572,1384.379881171254,-849.994146228403,2480.3275980326825,base,,0,60,378
2021-09-01,654.0,975.3365187524583,-321.33651875245835,-191.5670008086637,2142.2400383135805,364.53545773218354,1586.1375797727333,-811.4844955755096,2762.157533080426,base,,0,60,379
2021-10-01,1558.0,921.2685245081956,636.7314754918044,-239.91607713594442,2082.4531261523357,313.460959585091,1529.0760894313003,-856.7953967593938,2699.332445775785,base,,0,60,380
2021-11-01,778.0,757.2210880875464,20.778911912453623,-404.81147136193044,1919.2536475370232,148.9696702507108,1365.472505924382,-1022.141268569465,2536.5834447445577,base,,0,60,381
2021-12-01,72.0,326.85430979469174,-254.85430979469174,-798.840297750995,1452.5489173403785,-262.3764613425036,916.0850809318871,-1396.8655580096408,2050.5741775990246,base,,0,60,382
2022-01-01,-2824.0,-2121.002163147409,-702.9978368525908,-3262.937075451774,-979.0672508430446,-2718.733718806725,-1523.2706074880934,-3869.5899976134674,-372.414328681351,base,,0,60,383
2022-02-01,1457.0,810.880364028679,646.119635971321,-313.5986464154478,1935.3593744728057,222.28588199933142,1399.4748460580265,-910.9781207138899,2532.738848771248,base,,0,60,384
2022-03-01,794.0,835.1241144385964,-41.12411443859639,-332.2455125954101,2002.4937414726028,224.07907528798353,1446.1691535892091,-952.4106269572261,2622.658855834419,base,,0,60,385
2022-04-01,1071.0,1265.51548262351,-194.51548262351002,134.49215655302123,2396.538808693999,673.4954603834885,1857.5355048635315,-466.3639854219257,2997.394950668946,base,,0,60,386
2022-05-01,809.0,938.1327955385588,-129.13279553855875,434.96606963641887,1574.8642710303632,626.7686226753394,1031.7870450534406,285.09273642358073,1581.9053913900007,base,,0,60,387
2022-06-01,944.0,817.7792152535104,126.22078474648958,332.7955100663387,1407.4905019078656,511.4012153349105,874.9957959671782,169.73493391229363,1461.3171070929643,base,,0,60,388
2022-07-01,-385.0,-492.64764399829255,107.64764399829255,-959.4483284704961,50.04345381861333,-794.039470972273,-366.42685925180297,-1135.696147565748,150.65554382917344,base,,0,60,389
2022-08-01,309.0,194.83951578368405,114.16048421631595,-253.77814797355134,690.5104247631407,-94.9179318954742,316.4170153431244,-443.21321001001013,837.9079995991622,base,,0,60,390
2022-09-01,431.0,478.7756473762588,-47.7756473762588,48.34100433399158,927.4263675182654,200.65257899192272,598.9662818576616,-154.28130064367417,1121.609427179749,base,,0,60,391
2022-10-01,1172.0,816.5228851959531,355.4771148040469,404.271262868654,1218.1534165005105,550.0341961064391,933.6984445448124,188.46171494978137,1459.1219609874554,base,,0,60,392
2022-11-01,574.0,592.2707543171023,-18.270754317102273,198.20215270477132,1060.2496133962522,337.41644452241053,718.4915390635919,-30.79463815530812,1234.6351260966167,base,,0,60,393
2022-12-01,-244.0,-15.17181989370882,-228.82818010629117,-391.0574007910716,424.68160311666554,-254.94142289560514,108.03388972023735,-633.241434592358,626.9578478738176,base,,0,60,394
2023-01-01,-2505.0,-2680.8228126234544,175.8228126234544,-3038.525372805849,-2269.094825681856,-2922.6640575739457,-2560.6321781420515,-3293.8966495483423,-2038.9278488679158,base,,0,60,395
2023-02-01,1119.0,753.2083850343968,365.79161496560323,413.6888455669703,1136.8109359072198,517.8736725060055,889.5063703735915,145.1303258832702,1394.8686447779473,base,,0,60,396
2023-03-01,520.0,633.8088321892319,-113.80883218923191,312.47231343677356,999.6004471548351,404.98065208294076,800.3384193065422,30.72655081186656,1275.2343879207947,base,,0,60,397
2023-04-01,892.0,1023.8407085899179,-131.84070858991788,704.4986590153073,1388.6008735393655,803.590702854322,1180.2930951145229,425.75420498631377,1665.0315603094928,base,,0,60,398
