ds,model_id,target_space,predicted_mom,predicted_accel,predicted_accel_sign,predicted_accel_proba_up,confidence,uncertainty,trained_through,actual_mom,actual_accel,prev_mom,n_features
2021-01-01,compact_bvar_prior,sa_revised,351.6227146263435,491.6227146263435,1.0,0.991422326810175,0.9828446536203499,0.017155346379650105,2020-12-01,49.0,189.0,-140.0,25
2021-02-01,compact_bvar_prior,sa_revised,351.92080366611276,302.92080366611276,1.0,0.9344533762843485,0.8689067525686971,0.1310932474313029,2021-01-01,379.0,330.0,49.0,25
2021-03-01,compact_bvar_prior,sa_revised,405.6460926360228,26.646092636022786,1.0,0.5562149124062283,0.11242982481245667,0.8875701751875433,2021-02-01,916.0,537.0,379.0,25
2021-04-01,compact_bvar_prior,sa_revised,616.7852473712044,-299.2147526287956,-1.0,0.0733918249665399,0.8532163500669202,0.1467836499330798,2021-03-01,266.0,-650.0,916.0,25
2021-05-01,compact_bvar_prior,sa_revised,386.97735197405495,120.97735197405495,1.0,0.7179241762725739,0.43584835254514775,0.5641516474548522,2021-04-01,559.0,293.0,266.0,25
2021-06-01,compact_bvar_prior,sa_revised,469.7825132287936,-89.21748677120638,-1.0,0.34938930919896677,0.30122138160206646,0.6987786183979335,2021-05-01,850.0,291.0,559.0,25
2021-07-01,compact_bvar_prior,sa_revised,591.1514313425092,-258.8485686574908,-1.0,0.15553654906126602,0.688926901877468,0.31107309812253203,2021-06-01,943.0,93.0,850.0,25
2021-08-01,compact_bvar_prior,sa_revised,565.4281575703611,-377.5718424296389,-1.0,0.07814730880888779,0.8437053823822245,0.15629461761777552,2021-07-01,235.0,-708.0,943.0,25
2021-09-01,compact_bvar_prior,sa_revised,273.35338155030496,38.35338155030496,1.0,0.5573343636883903,0.11466872737678058,0.8853312726232194,2021-08-01,194.0,-41.0,235.0,25
2021-10-01,compact_bvar_prior,sa_revised,403.20262786108344,209.20262786108344,1.0,0.7784182257084399,0.5568364514168798,0.44316354858312024,2021-09-01,531.0,337.0,194.0,25
2021-11-01,compact_bvar_prior,sa_revised,433.95904533059854,-97.04095466940146,-1.0,0.3697726992550772,0.26045460148984556,0.7395453985101544,2021-10-01,210.0,-321.0,531.0,25
2021-12-01,compact_bvar_prior,sa_revised,181.7062739844497,-28.293726015550305,-1.0,0.4625454583615498,0.07490908327690038,0.9250909167230996,2021-11-01,199.0,-11.0,210.0,25
2022-01-01,compact_bvar_prior,sa_revised,192.12817928751025,-6.87182071248975,-1.0,0.4908871886384998,0.018225622723000434,0.9817743772769996,2021-12-01,467.0,268.0,199.0,25
2022-02-01,compact_bvar_prior,sa_revised,301.92738727610777,-165.07261272389223,-1.0,0.3268606492189943,0.34627870156201135,0.6537212984379887,2022-01-01,678.0,211.0,467.0,25
2022-03-01,compact_bvar_prior,sa_revised,350.386648348761,-327.613351651239,-1.0,0.16272829078980083,0.6745434184203983,0.32545658157960167,2022-02-01,431.0,-247.0,678.0,25
2022-04-01,compact_bvar_prior,sa_revised,245.86044131804417,-185.13955868195583,-1.0,0.30821669162210086,0.3835666167557983,0.6164333832442017,2022-03-01,428.0,-3.0,431.0,25
2022-05-01,compact_bvar_prior,sa_revised,210.5856324800995,-217.4143675199005,-1.0,0.2790039501836817,0.44199209963263664,0.5580079003673634,2022-04-01,390.0,-38.0,428.0,25
2022-06-01,compact_bvar_prior,sa_revised,205.5262724650931,-184.4737275349069,-1.0,0.30883698449563307,0.38232603100873386,0.6176739689912661,2022-05-01,372.0,-18.0,390.0,25
2022-07-01,compact_bvar_prior,sa_revised,204.5675160735617,-167.4324839264383,-1.0,0.3249432481782808,0.3501135036434384,0.6498864963565616,2022-06-01,528.0,156.0,372.0,25
2022-08-01,compact_bvar_prior,sa_revised,253.72679589278528,-274.2732041072147,-1.0,0.23188470097295852,0.5362305980540829,0.4637694019459171,2022-07-01,315.0,-213.0,528.0,25
2022-09-01,compact_bvar_prior,sa_revised,233.4874080114883,-81.5125919885117,-1.0,0.412315217081128,0.175369565837744,0.824630434162256,2022-08-01,263.0,-52.0,315.0,25
2022-10-01,compact_bvar_prior,sa_revised,252.18176396849879,-10.818236031501215,-1.0,0.4882432152391201,0.02351356952175976,0.9764864304782402,2022-09-01,261.0,-2.0,263.0,25
2022-11-01,compact_bvar_prior,sa_revised,252.13920221965577,-8.860797780344228,-1.0,0.49036988911288026,0.019260221774239472,0.9807397782257605,2022-10-01,263.0,2.0,261.0,25
